,Time,x,y,z,x_pred,y_pred,z_pred
0,0.0,6.2544436,5.113775,6.735144,6.328212,4.9232006,6.6434774
1,0.01,6.207116,6.373873,6.9107404,6.322676,6.176455,6.871789
2,0.02,6.2829514,7.6115503,7.159467,6.3584785,7.6570497,7.0886855
3,0.03,6.469066,8.846167,7.4884686,6.509164,9.03666,7.3896008
4,0.04,6.7554336,10.092675,7.9089713,6.7571564,10.283164,7.849395
5,0.05,7.1341844,11.361445,8.435726,7.1245923,11.519196,8.446946
6,0.06,7.598947,12.65785,9.086586,7.5946026,12.769292,9.17113
7,0.07,8.144201,13.9816065,9.882061,8.14259,14.052035,10.014285
8,0.08,8.764614,15.325851,10.844695,8.762012,15.340755,11.0009165
9,0.09,9.454344,16.676023,11.998103,9.455521,16.626684,12.169017
10,0.1,10.2063,18.008646,13.36549,10.2207155,17.904911,13.522888
11,0.11,11.01135,19.290192,14.96749,11.032434,19.149578,15.090976
12,0.12,11.857526,20.476362,16.8192,11.891546,20.303902,16.89988
13,0.13,12.7292595,21.512182,18.926386,12.769463,21.333302,18.948864
14,0.14,13.606769,22.333456,21.28105,13.609647,22.166742,21.276138
15,0.15,14.465725,22.870142,23.85684,14.441988,22.801643,23.80563
16,0.16,15.277389,23.052029,26.605139,15.177709,22.977432,26.570936
17,0.17,16.00938,22.816748,29.453028,15.834633,22.742468,29.459972
18,0.18,16.627235,22.119429,32.304485,16.53897,22.28267,32.146328
19,0.19,17.096743,20.942522,35.045864,17.064993,21.095776,34.97499
20,0.2,17.38693,19.303558,37.55596,17.456045,19.414204,37.58339
21,0.21,17.473293,17.258423,39.719563,17.659105,17.37105,39.654785
22,0.22,17.34074,14.898372,41.442135,17.475039,14.956257,41.344166
23,0.23,16.985647,12.340579,42.6623,17.050997,12.37575,42.610077
24,0.24,16.416578,9.713852,43.359062,16.441328,9.726984,43.344543
25,0.25,15.653454,7.142703,43.552048,15.663678,7.1407223,43.54231
26,0.26,14.72536,4.7333894,43.295097,14.848798,4.5495853,43.32119
27,0.27,13.667444,2.5646267,42.665306,13.7648945,2.430436,42.636436
28,0.28,12.517504,0.68410164,41.7505,12.5491085,0.713558,41.74618
29,0.29,11.312832,-0.8898026,40.637905,11.189088,-0.6511304,40.64249
30,0.3,10.087706,-2.1627285,39.40584,10.000225,-1.9294369,39.39679
